ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in income (2020),Inequality in income (2021),,,,,,,,,
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,28.87733,28.87733,,,,,,,,,
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,13.17898,13.17898,,,,,,,,,
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,28.099767,28.099767,,,,,,,,,
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,17.43837,17.43837,,,,,,,,,
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,20.92933,20.92933,,,,,,,,,
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,31.97436,31.97436,,,,,,,,,
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,17.31173505,17.31173505,,,,,,,,,
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,9.64549,9.64549,,,,,,,,,
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,26.863258,26.863258,,,,,,,,,
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,41.306376,41.306376,,,,,,,,,
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,33.58537775,33.58537775,,,,,,,,,
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,19.95514103,19.95514103,,,,,,,,,
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,49.19459,49.19459,,,,,,,,,
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,28.273047,28.273047,,,,,,,,,
CHN,China,Asia,Northern Hemisphere,High,EAP,79,27.391,27.391,,,,,,,,,
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,27.04145,27.04145,,,,,,,,,
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,27.63249,27.63249,,,,,,,,,
COG,Congo,Africa,Southern Hemisphere,Medium,SSA,153,30.99925,30.99925,,,,,,,,,
COL,Colombia,America,Northern Hemisphere,High,LAC,88,37.712196,37.712196,,,,,,,,,
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,33.41354,33.41354,,,,,,,,,
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,27.74495175,27.74495175,,,,,,,,,
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,25.628189,25.628189,,,,,,,,,
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,31.050541,31.050541,,,,,,,,,
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,12.07582,12.07582,,,,,,,,,
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,24.85,24.85,,,,,,,,,
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,24.14249,24.14249,,,,,,,,,
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,17.46726,17.46726,,,,,,,,,
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,37.9,37.9,,,,,,,,,
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,29.56,29.56,,,,,,,,,
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,25.1,25.1,,,,,,,,,
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,34.911526,34.911526,,,,,,,,,
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,50.43867,50.43867,,,,,,,,,
IND,India,Asia,Northern Hemisphere,Medium,SA,132,19.369,19.369,,,,,,,,,
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,17.91185,17.91185,,,,,,,,,
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,10.33987,10.33987,,,,,,,,,
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,33.14821,33.14821,,,,,,,,,
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,13.83059,13.83059,,,,,,,,,
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,14.34211,14.34211,,,,,,,,,
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,20.58334,20.58334,,,,,,,,,
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,19.74577,19.74577,,,,,,,,,
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,29.57664,29.57664,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,10.43722208,10.43722208,,,,,,,,,
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,27.557,27.557,,,,,,,,,
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,25.8459,25.8459,,,,,,,,,
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,29.798888,29.798888,,,,,,,,,
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,28.39454,28.39454,,,,,,,,,
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,31.27695,31.27695,,,,,,,,,
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,53.58558,53.58558,,,,,,,,,
NER,Niger,Africa,Northern Hemisphere,Low,SSA,189,16.43389921,16.43389921,,,,,,,,,
NGA,Nigeria,Africa,Northern Hemisphere,Low,SSA,163,28.05169,28.05169,,,,,,,,,
NIC,Nicaragua,America,Northern Hemisphere,Medium,LAC,126,30.693801,30.693801,,,,,,,,,
PAK,Pakistan,Asia,Northern Hemisphere,Low,SA,161,17.23416,17.23416,,,,,,,,,
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,36.569706,36.569706,,,,,,,,,
PER,Peru,America,Southern Hemisphere,High,LAC,84,26.300654,26.300654,,,,,,,,,
PHL,Philippines,Asia,Northern Hemisphere,Medium,EAP,116,28.09546,28.09546,,,,,,,,,
PRY,Paraguay,America,Southern Hemisphere,High,LAC,105,30.441064,30.441064,,,,,,,,,
RWA,Rwanda,Africa,Southern Hemisphere,Low,SSA,165,27.19248,27.19248,,,,,,,,,
SDN,Sudan,Africa,Northern Hemisphere,Low,AS,172,33,33,,,,,,,,,
SEN,Senegal,Africa,Northern Hemisphere,Low,SSA,170,23.384,23.384,,,,,,,,,
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,24.96040064,24.96040064,,,,,,,,,
SLE,Sierra Leone,Africa,Northern Hemisphere,Low,SSA,181,19.85569,19.85569,,,,,,,,,
SLV,El Salvador,America,Northern Hemisphere,Medium,LAC,125,22.481244,22.481244,,,,,,,,,
SSD,South Sudan,Africa,Northern Hemisphere,Low,SSA,191,32.25296,32.25296,,,,,,,,,
SWZ,Eswatini,Africa,Southern Hemisphere,Medium,SSA,144,37.9,37.9,,,,,,,,,
TCD,Chad,Africa,Northern Hemisphere,Low,SSA,190,26.50219,26.50219,,,,,,,,,
TGO,Togo,Africa,Northern Hemisphere,Low,SSA,162,26.85326,26.85326,,,,,,,,,
TLS,Timor-Leste,Asia,Southern Hemisphere,Medium,EAP,140,13.58745,13.58745,,,,,,,,,
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,23.07928288,23.07928288,,,,,,,,,
TZA,Tanzania,Africa,Southern Hemisphere,Low,SSA,160,22.4,22.4,,,,,,,,,
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,8.524722702,8.524722702,,,,,,,,,
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,23.543408,23.543408,,,,,,,,,
VEN,Venezuela,America,Northern Hemisphere,Medium,LAC,120,21,21,,,,,,,,,
VNM,Viet Nam,Asia,Northern Hemisphere,High,EAP,115,14.60094,14.60094,,,,,,,,,
VUT,Vanuatu,Oceania,Southern Hemisphere,Medium,EAP,140,19.68256999,19.68256999,,,,,,,,,
YEM,Yemen,Asia,Northern Hemisphere,Low,AS,183,21.80323,21.80323,,,,,,,,,
ZAF,South Africa,Africa,Southern Hemisphere,High,SSA,109,56.996,56.996,,,,,,,,,
ZMB,Zambia,Africa,Southern Hemisphere,Medium,SSA,154,44.84022,44.84022,,,,,,,,,
ZWE,Zimbabwe,Africa,Southern Hemisphere,Medium,SSA,146,28.76901,28.76901,,,,,,,,,
