Country,2020,2021,2022
Afghanistan,46.4,36.8,39.8
Albania,36.1,30.7,29
Algeria,41.1,32.6,27.6
Andorra,39.9,39.8,40.3
Angola,39.1,51.3,42.6
Antigua and Barbuda,40,40,40
Argentina,50.8,51.7,42.4
Armenia,57.3,35,32.6
Australia,42.7,33.4,32.3
Austria,22.8,29,30.5
Azerbaijan,69,35.5,32.4
Bahamas,40,43.7,43.7
Bahrain,40.1,40.6,39.7
Bangladesh,31.8,33.3,32.4
Barbados,40,45.1,43.8
Belarus,48.1,30.5,27
Belgium,34.6,28,27.7
Belize,60.3,53.3,53.3
Benin,37.3,38.9,47.8
Bhutan,40.9,40.9,37.4
Bolivia,39.2,58.7,44.6
Bosnia and Herzegovina,30,30.8,32.7
Botswana,47,63.9,60.5
Brazil,30.9,58.4,51.3
Brunei,22.1,38.9,40.5
Bulgaria,44,30.6,37.4
Burkina Faso,38.1,45.9,35.3
Burundi,35.1,39.8,38.6
Cambodia,42,42,42
Cameroon,28.5,42.5,46.6
Canada,42.7,33.4,31.1
Cape Verde,52.5,52.3,47.2
Central African Republic,57.6,47.2,56.2
Chad,33.7,39.8,43.3
Chile,60,52.5,47.7
China,31.8,40,39.1
Colombia,55.2,56.8,50.8
Comoros,34.1,48.8,45.3
"Congo, Dem. Rep.",40.4,42.2,42.1
"Congo, Rep.",48.7,46.9,48.9
Costa Rica,42.1,49.6,48.7
Cote d'Ivoire,40.3,40.7,41.5
Croatia,25.2,30.2,31.1
Cuba,40,42.4,43.4
Cyprus,30.1,30.1,34
Czech Republic,33.7,26.9,25.9
Denmark,32.1,24.9,28.2
Djibouti,36.5,40.1,44.1
Dominica,40,40,40
Dominican Republic,39.9,51.1,45.3
Ecuador,41.9,55.6,45
Egypt,24.9,32.4,31.8
El Salvador,41.2,51.5,40
Equatorial Guinea,40,40,40
Eritrea,40,40,40
Estonia,43.9,36.1,32.7
Ethiopia,47.7,30.7,39.1
Fiji,35.3,38.1,36.7
Finland,43.8,27.2,27.1
France,69,31.7,32.7
Gabon,46.3,45,38
Gambia,39.6,47.9,35.9
Georgia,26.9,38.8,36.5
Germany,45.6,29.8,31.7
Ghana,41.6,40.8,42.4
Greece,47.6,32.9,36
Grenada,40,40,40
Guatemala,37.4,54.4,48.3
Guinea,34.4,43.8,33.7
Guinea-Bissau,49.5,37,50.7
Guyana,39.5,43.2,43.2
Haiti,47.5,58.9,50.9
Holy See,40,40,40
Honduras,58.5,55.9,50.1
Hungary,33.4,27.9,30.4
Iceland,25.8,26.8,27.8
India,37.2,33.1,35.1
Indonesia,30.8,30.5,38.2
Iran,48.2,43.9,38.8
Iraq,34.6,28.6,29.5
Ireland,32.2,33.9,31.8
Israel,34.7,39.2,41.4
Italy,51.9,34.3,35.4
Jamaica,41.3,46.3,45.5
Japan,40.7,31.3,32.1
Jordan,36.9,36.8,33.7
Kazakhstan,35.3,35.3,26.9
Kenya,50.5,45.6,40.8
Kiribati,37,37,37
Kuwait,40,40,40
Kyrgyz Republic,35.3,31.8,26.8
Lao,32.6,33.5,36.4
Latvia,42.1,34.8,34.2
Lebanon,35.6,33.7,31.8
Lesotho,56,54.5,54.2
Liberia,36.5,36.5,33.2
Libya,40,40,40
Lithuania,41.7,32.6,37.4
Luxembourg,33.9,30,33.8
Madagascar,38.8,43.7,42.7
Malawi,43.9,54.7,45.5
Malaysia,32.7,47.4,41
Maldives,41.3,41.3,38.4
Mali,49.2,41.4,33
Malta,28,28,29.4
Marshall Islands,40,40,40
Mauritania,40.3,39.3,32.6
Mauritius,38.6,34.5,35.8
Mexico,44.3,50.6,45.9
"Micronesia, Fed. Sts.",42.4,42.4,40.1
Moldova,40.6,37.6,26.4
Monaco,40,40,40
Mongolia,32,32.2,32.4
Montenegro,30.2,30.2,31.9
Morocco,43.9,40.3,39.6
Mozambique,53,49.2,54
Myanmar,36.8,38.1,38.1
Namibia,48.3,65.2,59.1
Nauru,40,40,40
Nepal,25.8,40.6,32.8
Netherlands,48.9,30.6,28.2
New Zealand,38.2,33.6,35
Nicaragua,39.4,47.8,46.2
Niger,34.9,43.3,34.3
Nigeria,40,44.5,43
North Korea,37,37,37
North Macedonia,30.6,35.8,35.6
Norway,36.1,28.2,27.5
Oman,40,40,40
Pakistan,37.6,31.6,33.5
Palau,40,40,40
Palestine,34,34,33.7
Panama,42.9,56.4,50.4
Papua New Guinea,47.2,50.6,41.9
Paraguay,40.8,55.2,47.9
Peru,46.7,52.9,43.8
Philippines,42.9,44.8,42.2
Poland,30.9,33.5,30.8
Portugal,51.2,37.9,35.5
Qatar,40,40,40
Romania,37.9,29.7,28.3
Russia,45.6,37.7,37.7
Rwanda,40.7,48.2,45.1
Samoa,42.1,42.1,42.1
San Marino,40,40,40
Sao Tome and Principe,32.1,32,30.8
Saudi Arabia,40,40,40
Senegal,50.5,41,40.3
Serbia,33.2,32.4,34.1
Seychelles,41.3,42.8,46.8
Sierra Leone,41.2,40.4,34
Singapore,47,39.3,40.9
Slovak Republic,41,27.2,26.5
Slovenia,33.6,29.3,25.4
Solomon Islands,46.1,46.1,37.1
Somalia,47,47.4,48
South Africa,35.2,59.2,63
South Korea,32,31.8,31.6
South Sudan,45,45,45
Spain,28.1,31.5,36.2
Sri Lanka,37.2,39.8,39.8
St. Kitts and Nevis,40,40,40
St. Lucia,42.6,42.6,42.6
St. Vincent and the Grenadines,40,40,40
Sudan,33.9,35.7,35.4
Suriname,45.6,58.2,61
Swaziland,60.5,53.1,51.5
Sweden,38.2,26.2,29
Switzerland,43.4,33.7,32.3
Syria,42.9,34.3,35.2
Tajikistan,34.9,31.1,34
Tanzania,27.9,37.5,37.8
Thailand,35,42.5,36
Timor-Leste,35.9,35.1,28.7
Togo,43.6,44.7,43.1
Tonga,37.7,37.7,37.5
Trinidad and Tobago,45.5,40.8,41.3
Tunisia,58.8,40.2,35.8
Turkey,52.5,41.5,41.9
Turkmenistan,32.5,46,46.4
Tuvalu,39.1,39.1,39.1
Uganda,43.6,43.6,42.8
Ukraine,31.4,28.9,25
United Arab Emirates,40,40,40
United Kingdom,45.9,36.5,33.2
United States,45.5,40.5,41.5
Uruguay,55.4,44.9,39.7
Uzbekistan,32.4,35.9,33.5
Vanuatu,37.6,37.6,37.6
Venezuela,62.8,49.1,46.9
Vietnam,34.2,36.4,35.3
Yemen,37.9,34.9,36.7
Zambia,54.5,44.9,57.1
Zimbabwe,27.5,41.7,43.2
